1684199627.270593 client started (38720): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1684199627.270655 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1684199627.271435 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1684199627.278059 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278062 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278066 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.278069 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278073 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278076 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278080 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278083 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278087 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278090 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278094 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278097 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278101 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278104 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.278108 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278111 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278115 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278118 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278121 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278125 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278129 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278132 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278136 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278139 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278143 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.278146 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278150 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278153 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278157 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278160 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278164 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278174 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278177 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278181 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278184 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278188 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278191 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278195 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278198 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278202 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278205 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278209 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278212 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278216 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278219 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278223 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278226 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278230 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278233 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278237 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278240 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278244 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278247 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278251 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278254 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278258 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278261 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278265 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278268 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278272 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278275 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278279 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278282 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278286 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278289 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278293 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278296 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278300 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278303 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278307 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278310 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278314 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278317 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278321 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278324 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278328 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278331 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.278335 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278338 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278342 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278345 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278349 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278352 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278356 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.278359 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278363 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278366 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278370 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278373 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278377 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278380 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278389 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278392 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278396 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278399 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278403 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278406 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278410 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278413 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278417 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278420 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278424 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278427 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278431 sending message 112 to peer 0x120048000 (21 bytes)
1684199627.278435 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278438 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.278442 sending message 112 to peer 0x120048000 (6 bytes)
1684199627.278445 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278449 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278452 sending message 112 to peer 0x120048000 (24 bytes)
1684199627.278456 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278459 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.278463 sending message 112 to peer 0x120048000 (70 bytes)
1684199627.278466 sending message 112 to peer 0x120048000 (69 bytes)
1684199627.278470 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278473 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278477 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278480 sending message 112 to peer 0x120048000 (24 bytes)
1684199627.278484 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278487 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278491 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278494 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.278498 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278501 sending message 112 to peer 0x120048000 (15 bytes)
1684199627.278505 sending message 112 to peer 0x120048000 (5 bytes)
1684199627.278509 sending message 104 to peer 0x120048000 (0 bytes)
1684199627.278514 sending message 110 to peer 0x120048000 (0 bytes)
1684199627.278517 sending message 107 to peer 0x120048000 (4 bytes)
1684199627.278521 sending message 105 to peer 0x120048000 (82 bytes)
1684199627.278525 sending message 105 to peer 0x120048000 (86 bytes)
1684199627.278528 sending message 105 to peer 0x120048000 (31 bytes)
1684199627.278532 sending message 105 to peer 0x120048000 (35 bytes)
1684199627.278535 sending message 105 to peer 0x120048000 (159 bytes)
1684199627.278539 sending message 105 to peer 0x120048000 (40 bytes)
1684199627.278543 sending message 105 to peer 0x120048000 (20 bytes)
1684199627.278546 sending message 105 to peer 0x120048000 (22 bytes)
1684199627.278550 sending message 105 to peer 0x120048000 (23 bytes)
1684199627.278553 sending message 105 to peer 0x120048000 (49 bytes)
1684199627.278557 sending message 105 to peer 0x120048000 (42 bytes)
1684199627.278560 sending message 105 to peer 0x120048000 (30 bytes)
1684199627.278564 sending message 105 to peer 0x120048000 (57 bytes)
1684199627.278568 sending message 105 to peer 0x120048000 (14 bytes)
1684199627.278571 sending message 105 to peer 0x120048000 (19 bytes)
1684199627.278575 sending message 105 to peer 0x120048000 (49 bytes)
1684199627.278580 sending message 105 to peer 0x120048000 (41 bytes)
1684199627.278584 sending message 105 to peer 0x120048000 (23 bytes)
1684199627.278587 sending message 105 to peer 0x120048000 (37 bytes)
1684199627.278591 sending message 105 to peer 0x120048000 (30 bytes)
1684199627.278595 sending message 105 to peer 0x120048000 (34 bytes)
1684199627.278598 sending message 105 to peer 0x120048000 (60 bytes)
1684199627.278613 sending message 105 to peer 0x120048000 (70 bytes)
1684199627.278617 sending message 105 to peer 0x120048000 (19 bytes)
1684199627.278621 sending message 105 to peer 0x120048000 (8 bytes)
1684199627.278624 sending message 105 to peer 0x120048000 (19 bytes)
1684199627.278628 sending message 105 to peer 0x120048000 (32 bytes)
1684199627.278632 sending message 105 to peer 0x120048000 (206 bytes)
1684199627.278635 sending message 105 to peer 0x120048000 (58 bytes)
1684199627.278639 sending message 105 to peer 0x120048000 (16 bytes)
1684199627.278644 sending message 105 to peer 0x120048000 (31 bytes)
1684199627.278649 sending message 105 to peer 0x120048000 (67 bytes)
1684199627.278654 sending message 105 to peer 0x120048000 (65 bytes)
1684199627.278658 sending message 105 to peer 0x120048000 (43 bytes)
1684199627.278662 sending message 105 to peer 0x120048000 (51 bytes)
1684199627.278665 sending message 105 to peer 0x120048000 (11 bytes)
1684199627.278669 sending message 105 to peer 0x120048000 (1377 bytes)
1684199627.278673 sending message 105 to peer 0x120048000 (40 bytes)
1684199627.278679 sending message 105 to peer 0x120048000 (15 bytes)
1684199627.278683 sending message 105 to peer 0x120048000 (8 bytes)
1684199627.278687 sending message 105 to peer 0x120048000 (66 bytes)
1684199627.278690 sending message 105 to peer 0x120048000 (38 bytes)
1684199627.278694 sending message 105 to peer 0x120048000 (19 bytes)
1684199627.278697 sending message 105 to peer 0x120048000 (20 bytes)
1684199627.278701 sending message 105 to peer 0x120048000 (18 bytes)
1684199627.278704 sending message 105 to peer 0x120048000 (26 bytes)
1684199627.278708 sending message 105 to peer 0x120048000 (57 bytes)
1684199627.278711 sending message 105 to peer 0x120048000 (43 bytes)
1684199627.278715 sending message 105 to peer 0x120048000 (13 bytes)
1684199627.278718 sending message 105 to peer 0x120048000 (58 bytes)
1684199627.278722 sending message 105 to peer 0x120048000 (16 bytes)
1684199627.278725 sending message 105 to peer 0x120048000 (20 bytes)
1684199627.278729 sending message 105 to peer 0x120048000 (14 bytes)
1684199627.278733 sending message 105 to peer 0x120048000 (19 bytes)
1684199627.278736 sending message 105 to peer 0x120048000 (33 bytes)
1684199627.278740 sending message 105 to peer 0x120048000 (11 bytes)
1684199627.278743 sending message 105 to peer 0x120048000 (7 bytes)
1684199627.278747 sending message 105 to peer 0x120048000 (35 bytes)
1684199627.278750 sending message 105 to peer 0x120048000 (32 bytes)
1684199627.278754 sending message 105 to peer 0x120048000 (17 bytes)
1684199627.278757 sending message 105 to peer 0x120048000 (25 bytes)
1684199627.278761 sending message 106 to peer 0x120048000 (0 bytes)
1684199627.278833 sending message 200 to peer 0x120048000 (4 bytes)
1684199627.278839 client loop enter
1684199627.279072 peer 0x120048000 message 303
1684199627.279078 open write file 2 -
1684199627.279089 sending message 305 to peer 0x120048000 (8 bytes)
1684199627.279099 write check file 2
1684199627.279125 peer 0x120048000 message 304
1684199627.279129 write 58 to file 2
1684199627.279133 peer 0x120048000 message 203
1684199627.279137 file 2 58 bytes left
1684199627.279151 write check file 2
1684199627.279155 client loop exit
